secrc__001_a: "Summary\nReference Number\n39262\nLead Applicant\nMayur Murali\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\""
secrc__001_b: "1. Application Summary Information\nHost organisation (which will administer any award)\nImperial College of Science, Technology & Medicine\nApplication type\nNIHR Academy Strategic Theme\nHealth data science\nPartnership Fellowship\nN/A\nWTE %\n1.0\nDuration\nDoctoral Fellowship is a r-year award and based on your WTE preference the\nduration in months is calculated as follows.\n28\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\"\nResearch Type\nPilot study\nSecondary data analysis\nQualitative study"
secrc__001_c: "Proposed start date if grant awarded\n1/10/25"
secrc__001_¹: "costed the time of the PFAG and co-applicant in accordance with the\nNIHR Centre for Engagement and Dissemination guidelines.\nTo evaluate PPIE involvement and capture its impact, I will\nmaintain all patient involvement in the PERC log and regularly\nevaluate progress with the PFAG and my supervisors.\nIf it is considered not appropriate and meaningful to actively involve\npatients/ service users, carers and the public in your proposed\nresearch, please justify why. (350 words)\nN/A"
secrc__001_º: "8. Training and development and research support\n1. Proposed training and development programme (1000 words).\nI am an early career researcher, highly motivated to become an expert in\nthe field of invasive mechanical ventilation (IMV), using mixed\nmethodology to develop clinical decision support tools using explainable\nartificial intelligence (XAI). I aim to use the opportunity of this prestigious\nNIHR Doctoral Fellowship as a springboard to launch a career as a\nClinician Scientist, lead my own research group and attain a Chair in\nanaesthesia and critical care.\nSupervision\nIn the short-term, I intend to complete a high-quality PhD under the\nguidance of Dr Brijesh Patel and Dr Padmanabhan Ramnarayan,\nphysician scientists in adult and paediatric critical care and ventilatory\nsupport; Dr Melody Ni, decision analyst and methodologist with a\nbackground in translating innovation into clinical practice; and Dr Ovidiu\nSerban, senior data scientist with expertise in machine learning and\nlargescale visualisation projects. The expertise in my supervisory team\nwill empower me to deliver on this ambitious project while acquiring new\nresearch skills, disseminate my work through high-impact public"
secrc__001_»: "ations\nand develop into an independent researcher. Gaining Fellowship support\nfrom the NIHR will allow me to focus on these goals. Embedding within\nthe Imperial Data Science Institute (DSI), I will learn how to apply novel\ntime-series machine learning to understand weaning trajectories and use\nnovel data visualisations to deliver on the goal of XAI. I will obtain\nsupport from the Imperial-NIHR Healthteach Research Centre (HRC) to\nlearn, develop and assess optimal approaches to improve clinical\nimplementation. This is a novel approach for producing XAI tools. I will"
secrc__001_¼: "draw on my background in data science, the experience of my\nsupervisory team, and collaborators: machine learning (Dr Parbhoo at\nImperial), ventilation (Dr Camporota at Kings College Hospital),\nqualitative research (Dr Stephens at Barts Health), and decision support\ndevelopment (Professor Rees at Aalborg University), to deliver on these\ngoals.\nCourses\nI will attend local courses at Imperial College, accessed through the\nClinical Academic Training Office, who provide academic and pastoral\nsupport for clinical PhD students, and host courses ranging from\nstatistical analysis to academic writing. I will attend the Public\nInvolvement Training course, run through the Patient Experience\nResearch Centre at the start of my Fellowship.\nTo develop skills in qualitative methodology, implementation science and\nco-design, I have costed the “Qualitative Research Methods in Health”\ncourse at University College London, “An Introduction to Implementation\nScience” at Kings College London, and “Experience-Based Co-design”,\ndelivered by the Point of Care Foundation. Additionally, following\nsupervisory recommendation, I will attend the “Developing & Evaluating\nComplex Interventions” course, delivered on"
secrc__001_½: "line by the University of\nGlasgow. This will be important for understanding how complex\ninterventions (clinical decision support for IMV) can be implemented in a\ncomplex environment (critical care).\nTo improve skills in machine learning and coding, I have costed annual\nmembership for Coursera (www.coursera.org) and Datacamp"
secrc__001_¾: "(www.datacamp.com). For example, on Coursera, the “AI for Medicine”\ncourse includes modules on time to event modelling, useful for planned\nanalyses. Courses on Datacamp will be key for improving coding skills. I\nwill attend the “Mathematics for Machine Learning” from the MSc in\nComputing at Imperial, which is included as part of Coursera\nmembership. Imperial College runs courses as part of the UKRI AI for\nHealthcare Centre for Doctoral Training. I will utilise these to address\ngaps in my knowledge.\nAs a basis for using visualisations to improve understanding of complex\ndata, I will attend the “Data Visualisation and Visual Analytics” course at\nthe Alan Turing Institute, which is delivered online.\nInternational collaboration\nI will visit Aalborg University to mature a collaboration with Professor\nSteve Rees and his team. Professor Rees is an expert in biomedical\nengineering, decision support systems and physiological modelling.\nDuring an introductory visit in August 2022, we worked on a preliminary\nanalysis using physiological data to subgroup patients weaning from the\nventilator. We have subsequently worked on a narrative review assessing\nclinical practice and decision-making in pa"
secrc__001_¿: "tients requiring IMV (published\nin the British Journal of Anaesthesia).\nThis visit, costed into the PhD, will be key for developing skills in data\nanalysis, machine learning, and decision support, enriching my\ndevelopment and that of our critical care research group in London, while\nfostering ongoing academic relationships."
secrc__001_À: "The future\nOn completion of the PhD, I will apply for a post-doctoral fellowship (e.g.,\nNIHR Clinical Lectureship) to develop as an independent researcher with\na formal arrangement for postdoctoral training. Clinically, I continue\nAnaesthesia and Intensive Care Medicine registrar training, where I will\nwork towards my Certificate of Completion of Training as a dual\nspecialist. I will continue to seek guidance from supervisors and mentors.\nLong-term, I am motivated to follow a clinical academic track. I intend to\nobtain a clinical academic faculty position in a university and associated\nhospital, facilitating my research goals. At present, my academic interests\nare focused on using machine learning to improve understanding of\nventilation and develop tools that improve patient outcomes, while\ncollaborating with laboratory scientists to understand the biological basis\nfor our findings. The field of data science in critical care is expanding but\nlimited work has been performed in ventilation. This Fellowship will\nenable the curation of one of the largest longitudinal datasets for critical\ncare globally, enabling future analyses and creating an open dataset for\nother investigators and c"
secrc__001_Á: "ollaborators.\nSecuring this NIHR Fellowship will provide the necessary protected time\nto immerse myself in this research. The Fellowship will offer accelerated\npersonal and career development to develop research skills, while\nproviding access to the NIHR infrastructure, such as career development\nschemes, mentorship, and networking opportunities, aiding\ndevelopment as an independent investigator. The Fellowship will allow\nme to work within a world-leading critical care research group at\nImperial, while accessing collaboration opportunities. The support and"
secrc__001_Â: "endorsement of the NIHR will be invaluable during dissemination of our\nfindings to the international research community, clinicians, patients, and\nthe public, which will enhance my clinical, data science, and academic\nnetworks. All these experiences will strengthen my academic portfolio\nand help with the transition to working as an independent researcher.\n2. Research Support/ Supervisor (250 words).\nDr Brijesh Patel\nDr Patel was my supervisor during my NIHR Academic Clinical Fellowship,\nand will be my primary supervisor during the PhD, maintaining an\noverview of the project. He has a background in basic and translational\nresearch in respiratory failure and mechanical ventilation, with an\ninterest in understanding the biological and physiological mechanisms of\nfailure to wean from the ventilator. He has been awarded > £5 million in\ntranslational critical care grants, and is recognised as an international\nexpert in the field, with > 80 publications and several national and\ninternational awards. He led the national service evaluation during the\nCOVID-19 pandemic, which used explainable artificial intelligence to\nimprove understanding of this disease. He has supervised 7 PhD\ncandidates"
secrc__001_Ã: ", of which 4 have been awarded a PhD, 1 in write up phase,\nand he is currently supervising 2 candidates. He has also led two clinical\ntrials (in collaboration with Professor Rees), on the implementation of\nclinical decision support systems in critical care, which have led to the\ndevelopment of this proposal. Furthermore, he is principal investigator\nfor a NIHR EME funded RCT examining mechanical ventilation strategies\nin patients with severe respiratory failure supported on extracorporeal\nlife support, and studies examining ICU-acquired muscle wasting, a\ncritical determinant and consequence of failure to wean. I will meet with"
secrc__001_Ä: "Dr Patel on a weekly basis, and he will provide support on all aspects of\nthis project, maintaining high-level oversight.\nDr Padmanabhan Ramnarayan\nDr Ramnarayan's research interests are focused on the use of artificial\nintelligence to improve decision-making in critically ill children, use of\nnovel non-invasive imaging techniques such as lung ultrasound during\nventilation, and pragmatic clinical trials, particularly related to paediatric\nventilation. He led a master protocol of two national clinical trials on non-\ninvasive ventilation in children (FIRST-ABC) and he is currently leading a\nclinical trial of respiratory support in acute bronchiolitis (BACHb). He has\nan active interest in clinical informatics, which started during his MD(Res)\nresearch conducting a series of studies examining the accuracy and\nutility of a computerised diagnostic decision support system. He has been\nawarded £4 million in critical care research grants as Chief Investigator\nand ~£14 million as Co-Investigator, and he is recognised as an\ninternational expert in the field, with over 150 publications. He is\ncurrently supervising 4 PhD candidates and 1 MD(Res) candidate, one of\nwhom is due for completion in 2"
secrc__001_Å: "024. Dr Ramnarayan will provide support\non the paediatric ventilation aspects of this project, which has\ntraditionally been considered separately to adult ventilation, as well as\nlending his expertise on decision support systems.\nDr Melody Ni\nDr Ni is a decision analyst and a methodologist with over 17 years of\nexperiences in generating multi-dimensional evidence for the translation\nof innovative ideas into clinical practice. Dr Ni is a deputy director of the\nNIHR HRC in IVD at Imperial and has been leading a team of multi-"
secrc__001_Æ: "disciplinary researchers since 2013, delivering impact through a range of\ninnovative projects, including the development of a breath test for the\ndetection of gastrointestinal cancers. Dr Ni chairs a regulatory network\nfor in vitro diagnostics, working with industry partners and key\nstakeholders including MHRA and NICE. She has also hosted multiple\naccelerator programmes aimed at building knowledge and expertise for\nclinical scientists and innovators. Dr Ni has won over £10 million in grant\nfunding, recognised as an international expert in the field, with over 60\npeer-reviewed publications. She has supervised 7 PhD students, including\n2 as lead supervisor, of which 6 have been awarded a PhD and 1 an MD.\nShe is currently supervising 3 PhD candidates, 1 as lead supervisor. Dr Ni\nwill provide expertise and guidance on the methods and approach of the\nproject, both quantitatively and qualitatively, focusing on the real world\naspect of the technology and the value a solution can realistically deliver.\nShe also provides links to NIHR centres including the HRCs.\nDr Ovidiu Serban\nDr Serban is a Research Fellow at the Imperial Data Science Institute and\nthe Data Observatory group lead. His r"
secrc__001_Ç: "esearch interests include machine\nlearning, natural language processing, affective computing and\ninteractive system design. His work includes real-time natural language\nprocessing, data curation and large-scale visualisation systems. He holds\na joint PhD from INSA de Rouen Normandy (France) and \"Babes-Bolyai\"\nUniversity in Romania while working at the LITIS Laboratory in France. He\nhas over 40 peer-reviewed publications, including one best paper award\nat a NeurIPS workshop. He has supervised 3 PhD students as lead\nsupervisor, of which two are close to their viva, and one as a co-\nsupervisor. He supervised over 40 MSc students at Imperial College, with"
secrc__001_È: "over 70% receiving distinction or distinguished, including three students\nbeing awarded president or department awards. Dr Serban will oversee\nthe project's machine learning and data visualisation aspects and provide\na link to the Data Observatory at the DSI.\n3. Collaborations (600 words)\nI have built several important collaborations. I will partner with the\nImperial Data Science Institute (DSI) on the data science and visualisation\naspects. Their aim is to advance research and create a community in the\nfield of data science; the unifying theme of their research is the pursuit of\ninnovations for building, exploring, and exploiting modern datasets. They\nhost researchers from multiple disciplines, including Biomedical\nInformatics, Data Visualisation and AI System Architecture. Specifically, I\nwill work with Dr Ovidiu Serban, an expert in machine learning and large-\nscale visualisation, and Dr Kai Sun, who has experience managing\ntranslational research projects at the DSI. They will provide in-kind access\nto the Data Observatory throughout the project for visualisation testing.\nThis collaboration supports two of the core objectives of the DSI\n(developing data analysis technology that"
secrc__001_É: "supports research and\ntranslating data science into innovation through public sector\npartnership); it also supports the DSI’s portfolio expansion in the field of\nhealthcare data, while leading to new relationships with academics from\nImperial College London.\nI will collaborate with the NIHR Healthtech Research Centre (HRC), whose\naim is to support the development of medical devices, diagnostics, and\ndigital technologies, which help clinicians and patients to monitor,\ndiagnose and manage conditions including cancer and cardiovascular"
secrc__001_Ê: "and respiratory diseases. Their multidisciplinary team includes experts in\nclinical, technology, human factors and health economics, who drive\ninnovation, advance new technology and support healthcare staff to\nreduce workload. I will be supervised by Dr Melody Ni, deputy director of\nthe NIHR-HRC. The HRC will also assist with building networks with world-\nleading hospitals and clinical academics. My project will add to their\nportfolio of innovation using artificial intelligence and the development\nof decision-aiding medical devices.\nI will mature an exciting collaboration with Aalborg University, which was\nestablished during an introductory visit in August 2022. I worked with\nProfessor Steve Rees, Professor of Respiratory Critical Care Technology in\nthe Department of Health Science and Technology, on a preliminary\nanalysis using physiological data to subgroup patients weaning from the\nventilator in the Weaning Algorithms for mechanical VEntilation (WAVE,\nNCT 03697785) study. Subsequently, we have worked on a narrative\nreview assessing clinical practice and decision-making in patients on the\nventilator (published in the British Journal of Anaesthesia). Professor Rees\nand his researc"
secrc__001_Ë: "h team have led the development of a model-based\nclinical decision support system for mechanical ventilation, the Beacon\nCaresystem (doi: 10.1109/EMBC.2015.7319595), which has been shown to\nprovide appropriate ventilator settings, reduce pressure support whilst\npreserving respiratory function, and been the subject of several\ninternational randomised controlled trials, during which they have\ncollaborated with clinicians at Imperial College London, including my\nprimary supervisor, Dr Brijesh Patel. I intend to mature this collaboration\nduring the PhD with a second visit to Aalborg, which has been costed into\nthis proposal, to develop expertise in data analysis techniques and\ndecision support; the Aalborg team provide expertise in biomedical"
secrc__001_Ì: "engineering, physiological modelling, and decision support systems.\nAalborg University foresee several advantages to the collaboration,\nincluding improved understanding of respiratory physiology, exploring\nnovel methods for improving explainability of decision support systems,\nwhile fostering ongoing international networks.\nFinally, I have several partnerships with NHS and university collaborators,\nbuilt during my Academic Clinical Fellowship, including with Dr TC Aw at\nthe Royal Brompton Hospital, an expert in real-world clinical data\ndevelopment, Professor Luigi Camporota, who has extensive clinical and\nacademic expertise in mechanical ventilation, and Dr Tim Stephens,\nClinical Lecture and Implementation Scientist at Queen Mary University of\nLondon, who brings expertise in qualitative research and methodology.\nTheir guidance and support will be key to ensuring the success of this\nFellowship."
secrc__001_Í: "9. Detailed budget\nSee application"
secac__001: "doc_type:\nllm_fallback"
secafa__001: "Application form structural analysis derived from parser output.\nUse this single derived chunk as evidence for Application Form criteria af.*.\n\nSection coverage and hierarchy:\n- Raw Content: words=13263\n- Application Context: words=2\n\nFormatting and structure indicators:\n- parser_sections_detected=2\n- bullet_or_numbered_list_markers=33\n- numbered_heading_like_lines=59\n- table_like_budget_lines=0\n- extracted_emphasis_markers=11\n- Parser limitation: bold/emphasis may be lost during text extraction; use extracted headings, section labels, list markers, and table structure as the available evidence.\n\nDuplication and repetition indicators:\n- duplicate_sentence_rate_excluding_budget=0.013\n- repeated_line_rate=0.014\n- No high cross-section lexical overlap detected at threshold 0.18.\n\nLogical flow and coherence indicators:\n- transition_phrase_count=34\n- objective_method_budget_link_terms=83\n- Section order moves from applicant/context, plain summary and abstract, research plan, PPI, training/support, and budget where those sections are present."
